sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
4599 : 8095ca00/23	, 128.149.202.0/23	: 00001e95/14
4600 : 8095cc00/22	, 128.149.204.0/22	: 00001e94/14
4601 : 8095d000/20	, 128.149.208.0/20	: 00001e93/14
4602 : 8095e000/20	, 128.149.224.0/20	: 00001e92/14
4603 : 8095f000/21	, 128.149.240.0/21	: 00001e91/14
4604 : 8095f800/24	, 128.149.248.0/24	: 00001e90/14
4605 : 8095f902/32	, 128.149.249.2/32	: 00001e8f/14
4606 : 8095f908/31	, 128.149.249.8/31	: 00001e8e/14
4607 : 8095f914/32	, 128.149.249.20/32	: 00001e8d/14
4608 : 8095f920/28	, 128.149.249.32/28	: 00001e8c/14
4609 : 8095f936/31	, 128.149.249.54/31	: 00001e8b/14
4610 : 8095f938/31	, 128.149.249.56/31	: 00001e8a/14
4611 : 8095f940/26	, 128.149.249.64/26	: 00001e89/14
4612 : 8095f980/25	, 128.149.249.128/25	: 00001e88/14
4613 : 8095fa00/23	, 128.149.250.0/23	: 00001e87/14
4614 : 8095fc00/22	, 128.149.252.0/22	: 00001e86/14
4615 : 80960000/15	, 128.150.0.0/15	: 00001e85/14
4616 : 80980000/14	, 128.152.0.0/14	: 00001e84/14
4617 : 809c0000/15	, 128.156.0.0/15	: 00001e83/14
4618 : 809e0000/17	, 128.158.0.0/17	: 00001e82/14
4619 : 809e8000/18	, 128.158.128.0/18	: 00001e81/14
4620 : 809ec000/20	, 128.158.192.0/20	: 00001e80/14
4621 : 809ed000/21	, 128.158.208.0/21	: 00001e7f/14
4622 : 809ed800/22	, 128.158.216.0/22	: 00001e7e/14
4623 : 809edc00/23	, 128.158.220.0/23	: 00001e7d/14
4624 : 809ede00/25	, 128.158.222.0/25	: 00001e7c/14
4625 : 809ede99/32	, 128.158.222.153/32	: 00001e7b/14
4626 : 809ededc/31	, 128.158.222.220/31	: 00001e7a/14
4627 : 809edf00/24	, 128.158.223.0/24	: 00001e79/14
4628 : 809ee000/20	, 128.158.224.0/20	: 00001e78/14
4629 : 809ef000/25	, 128.158.240.0/25	: 00001e77/14
4630 : 809ef086/32	, 128.158.240.134/32	: 00001e76/14
4631 : 809ef0c0/32	, 128.158.240.192/32	: 00001e75/14
4632 : 809ef100/28	, 128.158.241.0/28	: 00001e74/14
4633 : 809ef1a0/30	, 128.158.241.160/30	: 00001e73/14
4634 : 809ef1c0/27	, 128.158.241.192/27	: 00001e72/14
4635 : 809ef200/23	, 128.158.242.0/23	: 00001e71/14
4636 : 809ef400/22	, 128.158.244.0/22	: 00001e70/14
4637 : 809ef800/21	, 128.158.248.0/21	: 00001e6f/14
4638 : 809f0000/17	, 128.159.0.0/17	: 00001e6e/14
4639 : 809f8000/21	, 128.159.128.0/21	: 00001e6d/14
4640 : 809f8800/22	, 128.159.136.0/22	: 00001e6c/14
4641 : 809f8c00/23	, 128.159.140.0/23	: 00001e6b/14
4642 : 809f8fab/32	, 128.159.143.171/32	: 00001e6a/14
4643 : 809f904b/32	, 128.159.144.75/32	: 00001e69/14
4644 : 809f97ab/32	, 128.159.151.171/32	: 00001e68/14
4645 : 809f99ac/32	, 128.159.153.172/32	: 00001e67/14
4646 : 809f9da6/32	, 128.159.157.166/32	: 00001e66/14
4647 : 809fa308/31	, 128.159.163.8/31	: 00001e65/14
4648 : 809fa580/27	, 128.159.165.128/27	: 00001e64/14
4649 : 809fa800/24	, 128.159.168.0/24	: 00001e63/14
4650 : 809fac80/25	, 128.159.172.128/25	: 00001e62/14
4651 : 809fb100/24	, 128.159.177.0/24	: 00001e61/14
4652 : 809fb500/25	, 128.159.181.0/25	: 00001e60/14
4653 : 809fbc00/22	, 128.159.188.0/22	: 00001e5f/14
4654 : 809fc174/32	, 128.159.193.116/32	: 00001e5e/14
4655 : 809fc400/22	, 128.159.196.0/22	: 00001e5d/14
4656 : 809fc9e0/32	, 128.159.201.224/32	: 00001e5c/14
4657 : 809fcf62/31	, 128.159.207.98/31	: 00001e5b/14
4658 : 809fd000/21	, 128.159.208.0/21	: 00001e5a/14
4659 : 809fda40/26	, 128.159.218.64/26	: 00001e59/14
4660 : 809fdd26/32	, 128.159.221.38/32	: 00001e58/14
4661 : 809fdf00/24	, 128.159.223.0/24	: 00001e57/14
4662 : 809fe000/22	, 128.159.224.0/22	: 00001e56/14
4663 : 809fe754/30	, 128.159.231.84/30	: 00001e55/14
4664 : 809fea00/23	, 128.159.234.0/23	: 00001e54/14
4665 : 809fee00/23	, 128.159.238.0/23	: 00001e53/14
4666 : 809ff000/21	, 128.159.240.0/21	: 00001e52/14
4667 : 809ff800/24	, 128.159.248.0/24	: 00001e51/14
4668 : 809ffc9f/32	, 128.159.252.159/32	: 00001e50/14
4669 : 809fff3c/32	, 128.159.255.60/32	: 00001e4f/14
4670 : 80a00000/12	, 128.160.0.0/12	: 00001e4e/14
4671 : 80b00000/13	, 128.176.0.0/13	: 00001e4d/14
4672 : 80b80000/14	, 128.184.0.0/14	: 00001e4c/14
4673 : 80bc0000/16	, 128.188.0.0/16	: 00001e4b/14
4674 : 80bd0000/21	, 128.189.0.0/21	: 00001e4a/14
4675 : 80bd0800/22	, 128.189.8.0/22	: 00001e49/14
4676 : 80bd0c00/25	, 128.189.12.0/25	: 00001e48/14
4677 : 80bd0c80/26	, 128.189.12.128/26	: 00001e47/14
4678 : 80bd0cc5/32	, 128.189.12.197/32	: 00001e46/14
4679 : 80bd0cd4/30	, 128.189.12.212/30	: 00001e45/14
4680 : 80bd0ce0/29	, 128.189.12.224/29	: 00001e44/14
4681 : 80bd0ce8/31	, 128.189.12.232/31	: 00001e43/14
4682 : 80bd0cf8/31	, 128.189.12.248/31	: 00001e42/14
4683 : 80bd0d00/24	, 128.189.13.0/24	: 00001e41/14
4684 : 80bd0e00/23	, 128.189.14.0/23	: 00001e40/14
4685 : 80bd1000/20	, 128.189.16.0/20	: 00001e3f/14
4686 : 80bd2000/21	, 128.189.32.0/21	: 00001e3e/14
4687 : 80bd2800/23	, 128.189.40.0/23	: 00001e3d/14
4688 : 80bd2be8/29	, 128.189.43.232/29	: 00001e3c/14
4689 : 80bd2c00/22	, 128.189.44.0/22	: 00001e3b/14
4690 : 80bd3000/22	, 128.189.48.0/22	: 00001e3a/14
4691 : 80bd3476/32	, 128.189.52.118/32	: 00001e39/14
4692 : 80bd34d6/32	, 128.189.52.214/32	: 00001e38/14
4693 : 80bd3500/24	, 128.189.53.0/24	: 00001e37/14
4694 : 80bd3600/23	, 128.189.54.0/23	: 00001e36/14
4695 : 80bd3800/21	, 128.189.56.0/21	: 00001e35/14
4696 : 80bd4000/22	, 128.189.64.0/22	: 00001e34/14
4697 : 80bd44e0/31	, 128.189.68.224/31	: 00001e33/14
4698 : 80bd4556/32	, 128.189.69.86/32	: 00001e32/14
4699 : 80bd45c7/32	, 128.189.69.199/32	: 00001e31/14
4700 : 80bd4600/32	, 128.189.70.0/32	: 00001e30/14
4701 : 80bd4700/24	, 128.189.71.0/24	: 00001e2f/14
4702 : 80bd4880/25	, 128.189.72.128/25	: 00001e2e/14
4703 : 80bd4980/26	, 128.189.73.128/26	: 00001e2d/14
4704 : 80bd4a00/26	, 128.189.74.0/26	: 00001e2c/14
4705 : 80bd4ac0/26	, 128.189.74.192/26	: 00001e2b/14
4706 : 80bd4b00/24	, 128.189.75.0/24	: 00001e2a/14
4707 : 80bd4c00/22	, 128.189.76.0/22	: 00001e29/14
4708 : 80bd5000/20	, 128.189.80.0/20	: 00001e28/14
4709 : 80bd6072/32	, 128.189.96.114/32	: 00001e27/14
4710 : 80bd6180/25	, 128.189.97.128/25	: 00001e26/14
4711 : 80bd6240/28	, 128.189.98.64/28	: 00001e25/14
4712 : 80bd63be/32	, 128.189.99.190/32	: 00001e24/14
4713 : 80bd6400/22	, 128.189.100.0/22	: 00001e23/14
4714 : 80bd6800/22	, 128.189.104.0/22	: 00001e22/14
4715 : 80bd6c00/23	, 128.189.108.0/23	: 00001e21/14
4716 : 80bd6e00/24	, 128.189.110.0/24	: 00001e20/14
4717 : 80bd6f18/30	, 128.189.111.24/30	: 00001e1f/14
4718 : 80bd6f20/29	, 128.189.111.32/29	: 00001e1e/14
4719 : 80bd6f7a/32	, 128.189.111.122/32	: 00001e1d/14
4720 : 80bd6f80/25	, 128.189.111.128/25	: 00001e1c/14
4721 : 80bd7000/20	, 128.189.112.0/20	: 00001e1b/14
4722 : 80bd8000/19	, 128.189.128.0/19	: 00001e1a/14
4723 : 80bda000/22	, 128.189.160.0/22	: 00001e19/14
4724 : 80bda400/25	, 128.189.164.0/25	: 00001e18/14
4725 : 80bda480/26	, 128.189.164.128/26	: 00001e17/14
4726 : 80bda4c0/29	, 128.189.164.192/29	: 00001e16/14
4727 : 80bda4c8/30	, 128.189.164.200/30	: 00001e15/14
4728 : 80bda4cc/32	, 128.189.164.204/32	: 00001e14/14
4729 : 80bda4cd/32	, 128.189.164.205/32	: 00001e13/14
4730 : 80bda4ce/31	, 128.189.164.206/31	: 00001e12/14
4731 : 80bda4d0/28	, 128.189.164.208/28	: 00001e11/14
4732 : 80bda4e0/27	, 128.189.164.224/27	: 00001e10/14
4733 : 80bda500/24	, 128.189.165.0/24	: 00001e0f/14
4734 : 80bda600/23	, 128.189.166.0/23	: 00001e0e/14
4735 : 80bda800/21	, 128.189.168.0/21	: 00001e0d/14
4736 : 80bdb000/20	, 128.189.176.0/20	: 00001e0c/14
4737 : 80bdc000/18	, 128.189.192.0/18	: 00001e0b/14
4738 : 80be0000/15	, 128.190.0.0/15	: 00001e0a/14
4739 : 80c00000/13	, 128.192.0.0/13	: 00001e09/14
4740 : 80c80000/15	, 128.200.0.0/15	: 00001e08/14
4741 : 80ca0400/23	, 128.202.4.0/23	: 00001e07/14
4742 : 80ca0a00/23	, 128.202.10.0/23	: 00001e06/14
4743 : 80ca0f00/24	, 128.202.15.0/24	: 00001e05/14
4744 : 80ca114f/32	, 128.202.17.79/32	: 00001e04/14
4745 : 80ca1400/22	, 128.202.20.0/22	: 00001e03/14
4746 : 80ca1900/24	, 128.202.25.0/24	: 00001e02/14
4747 : 80ca1f2a/31	, 128.202.31.42/31	: 00001e01/14
4748 : 80ca2000/20	, 128.202.32.0/20	: 00001e00/14
4749 : 80ca33f8/29	, 128.202.51.248/29	: 00001dff/14
4750 : 80ca3439/32	, 128.202.52.57/32	: 00001dfe/14
4751 : 80ca3600/24	, 128.202.54.0/24	: 00001dfd/14
4752 : 80ca3b2c/30	, 128.202.59.44/30	: 00001dfc/14
4753 : 80ca3cbc/31	, 128.202.60.188/31	: 00001dfb/14
4754 : 80ca3f00/24	, 128.202.63.0/24	: 00001dfa/14
4755 : 80ca4000/18	, 128.202.64.0/18	: 00001df9/14
4756 : 80ca8400/24	, 128.202.132.0/24	: 00001df8/14
4757 : 80ca8a00/23	, 128.202.138.0/23	: 00001df7/14
4758 : 80ca9400/22	, 128.202.148.0/22	: 00001df6/14
4759 : 80ca9800/21	, 128.202.152.0/21	: 00001df5/14
4760 : 80caa000/23	, 128.202.160.0/23	: 00001df4/14
4761 : 80caac00/26	, 128.202.172.0/26	: 00001df3/14
4762 : 80cab2c2/31	, 128.202.178.194/31	: 00001df2/14
4763 : 80cabbc0/26	, 128.202.187.192/26	: 00001df1/14
4764 : 80cac580/25	, 128.202.197.128/25	: 00001df0/14
4765 : 80cacc00/23	, 128.202.204.0/23	: 00001def/14
4766 : 80cad600/23	, 128.202.214.0/23	: 00001dee/14
4767 : 80cadc89/32	, 128.202.220.137/32	: 00001ded/14
4768 : 80cae4fe/32	, 128.202.228.254/32	: 00001dec/14
4769 : 80cae800/26	, 128.202.232.0/26	: 00001deb/14
4770 : 80caf000/22	, 128.202.240.0/22	: 00001dea/14
4771 : 80cafe00/24	, 128.202.254.0/24	: 00001de9/14
4772 : 80cb0000/18	, 128.203.0.0/18	: 00001de8/14
4773 : 80cb409c/30	, 128.203.64.156/30	: 00001de7/14
4774 : 80cb4380/30	, 128.203.67.128/30	: 00001de6/14
4775 : 80cb448a/31	, 128.203.68.138/31	: 00001de5/14
4776 : 80cb4800/23	, 128.203.72.0/23	: 00001de4/14
4777 : 80cb4a20/27	, 128.203.74.32/27	: 00001de3/14
4778 : 80cb4e00/23	, 128.203.78.0/23	: 00001de2/14
4779 : 80cb5000/20	, 128.203.80.0/20	: 00001de1/14
4780 : 80cb6000/23	, 128.203.96.0/23	: 00001de0/14
4781 : 80cb6270/32	, 128.203.98.112/32	: 00001ddf/14
4782 : 80cb649c/30	, 128.203.100.156/30	: 00001dde/14
4783 : 80cb6800/21	, 128.203.104.0/21	: 00001ddd/14
4784 : 80cb7200/23	, 128.203.114.0/23	: 00001ddc/14
4785 : 80cb7600/25	, 128.203.118.0/25	: 00001ddb/14
4786 : 80cb7900/24	, 128.203.121.0/24	: 00001dda/14
4787 : 80cb8000/18	, 128.203.128.0/18	: 00001dd9/14
4788 : 80cbc340/26	, 128.203.195.64/26	: 00001dd8/14
4789 : 80cbca00/23	, 128.203.202.0/23	: 00001dd7/14
4790 : 80cbcd18/30	, 128.203.205.24/30	: 00001dd6/14
4791 : 80cbd000/22	, 128.203.208.0/22	: 00001dd5/14
4792 : 80cbd8a0/27	, 128.203.216.160/27	: 00001dd4/14
4793 : 80cbdeb8/30	, 128.203.222.184/30	: 00001dd3/14
4794 : 80cbe080/26	, 128.203.224.128/26	: 00001dd2/14
4795 : 80cbe500/25	, 128.203.229.0/25	: 00001dd1/14
4796 : 80cbe800/23	, 128.203.232.0/23	: 00001dd0/14
4797 : 80cbec40/27	, 128.203.236.64/27	: 00001dcf/14
4798 : 80cbf300/24	, 128.203.243.0/24	: 00001dce/14
4799 : 80cbf600/23	, 128.203.246.0/23	: 00001dcd/14
4800 : 80cbf99f/32	, 128.203.249.159/32	: 00001dcc/14
4801 : 80cbfd00/25	, 128.203.253.0/25	: 00001dcb/14
4802 : 80cc0000/14	, 128.204.0.0/14	: 00001dca/14
4803 : 80d00000/14	, 128.208.0.0/14	: 00001dc9/14
4804 : 80d40500/25	, 128.212.5.0/25	: 00001dc8/14
4805 : 80d40af9/32	, 128.212.10.249/32	: 00001dc7/14
4806 : 80d41400/22	, 128.212.20.0/22	: 00001dc6/14
4807 : 80d41800/24	, 128.212.24.0/24	: 00001dc5/14
4808 : 80d42d24/31	, 128.212.45.36/31	: 00001dc4/14
4809 : 80d435ac/32	, 128.212.53.172/32	: 00001dc3/14
4810 : 80d43c50/29	, 128.212.60.80/29	: 00001dc2/14
4811 : 80d44000/18	, 128.212.64.0/18	: 00001dc1/14
4812 : 80d48400/22	, 128.212.132.0/22	: 00001dc0/14
4813 : 80d4941f/32	, 128.212.148.31/32	: 00001dbf/14
4814 : 80d4a8ae/32	, 128.212.168.174/32	: 00001dbe/14
4815 : 80d4b700/24	, 128.212.183.0/24	: 00001dbd/14
4816 : 80d4c600/23	, 128.212.198.0/23	: 00001dbc/14
4817 : 80d4d764/30	, 128.212.215.100/30	: 00001dbb/14
4818 : 80d4e90a/32	, 128.212.233.10/32	: 00001dba/14
4819 : 80d4ff11/32	, 128.212.255.17/32	: 00001db9/14
4820 : 80d50000/18	, 128.213.0.0/18	: 00001db8/14
4821 : 80d54000/23	, 128.213.64.0/23	: 00001db7/14
4822 : 80d55000/23	, 128.213.80.0/23	: 00001db6/14
4823 : 80d5590c/32	, 128.213.89.12/32	: 00001db5/14
4824 : 80d56400/23	, 128.213.100.0/23	: 00001db4/14
4825 : 80d56a80/25	, 128.213.106.128/25	: 00001db3/14
4826 : 80d57000/21	, 128.213.112.0/21	: 00001db2/14
4827 : 80d57900/27	, 128.213.121.0/27	: 00001db1/14
4828 : 80d58000/21	, 128.213.128.0/21	: 00001db0/14
4829 : 80d58900/24	, 128.213.137.0/24	: 00001daf/14
4830 : 80d59d00/24	, 128.213.157.0/24	: 00001dae/14
4831 : 80d5a000/19	, 128.213.160.0/19	: 00001dad/14
4832 : 80d5ccb6/31	, 128.213.204.182/31	: 00001dac/14
4833 : 80d5d887/32	, 128.213.216.135/32	: 00001dab/14
4834 : 80d5e22f/32	, 128.213.226.47/32	: 00001daa/14
4835 : 80d5fc00/22	, 128.213.252.0/22	: 00001da9/14
4836 : 80d60000/19	, 128.214.0.0/19	: 00001da8/14
4837 : 80d62000/24	, 128.214.32.0/24	: 00001da7/14
4838 : 80d62200/27	, 128.214.34.0/27	: 00001da6/14
4839 : 80d62500/26	, 128.214.37.0/26	: 00001da5/14
4840 : 80d62600/24	, 128.214.38.0/24	: 00001da4/14
4841 : 80d6294b/32	, 128.214.41.75/32	: 00001da3/14
4842 : 80d62a10/30	, 128.214.42.16/30	: 00001da2/14
4843 : 80d62c80/25	, 128.214.44.128/25	: 00001da1/14
4844 : 80d62e00/23	, 128.214.46.0/23	: 00001da0/14
4845 : 80d63000/23	, 128.214.48.0/23	: 00001d9f/14
4846 : 80d632c0/26	, 128.214.50.192/26	: 00001d9e/14
4847 : 80d63300/25	, 128.214.51.0/25	: 00001d9d/14
4848 : 80d63400/22	, 128.214.52.0/22	: 00001d9c/14
4849 : 80d63800/23	, 128.214.56.0/23	: 00001d9b/14
4850 : 80d63b80/25	, 128.214.59.128/25	: 00001d9a/14
4851 : 80d63c00/23	, 128.214.60.0/23	: 00001d99/14
4852 : 80d640c4/30	, 128.214.64.196/30	: 00001d98/14
4853 : 80d64200/23	, 128.214.66.0/23	: 00001d97/14
4854 : 80d64400/22	, 128.214.68.0/22	: 00001d96/14
4855 : 80d64980/25	, 128.214.73.128/25	: 00001d95/14
4856 : 80d64ba0/28	, 128.214.75.160/28	: 00001d94/14
4857 : 80d64d32/32	, 128.214.77.50/32	: 00001d93/14
4858 : 80d65000/20	, 128.214.80.0/20	: 00001d92/14
4859 : 80d66000/21	, 128.214.96.0/21	: 00001d91/14
4860 : 80d6686c/31	, 128.214.104.108/31	: 00001d90/14
4861 : 80d66936/32	, 128.214.105.54/32	: 00001d8f/14
4862 : 80d66b7c/30	, 128.214.107.124/30	: 00001d8e/14
4863 : 80d66cc0/26	, 128.214.108.192/26	: 00001d8d/14
4864 : 80d66e0c/30	, 128.214.110.12/30	: 00001d8c/14
4865 : 80d66f00/24	, 128.214.111.0/24	: 00001d8b/14
4866 : 80d67000/20	, 128.214.112.0/20	: 00001d8a/14
4867 : 80d68000/17	, 128.214.128.0/17	: 00001d89/14
4868 : 80d70000/16	, 128.215.0.0/16	: 00001d88/14
4869 : 80d80000/13	, 128.216.0.0/13	: 00001d87/14
4870 : 80e00000/14	, 128.224.0.0/14	: 00001d86/14
4871 : 80e40000/16	, 128.228.0.0/16	: 00001d85/14
4872 : 80e50000/19	, 128.229.0.0/19	: 00001d84/14
4873 : 80e52000/20	, 128.229.32.0/20	: 00001d83/14
4874 : 80e53000/22	, 128.229.48.0/22	: 00001d82/14
4875 : 80e53400/27	, 128.229.52.0/27	: 00001d81/14
4876 : 80e53421/32	, 128.229.52.33/32	: 00001d80/14
4877 : 80e5342a/32	, 128.229.52.42/32	: 00001d7f/14
4878 : 80e53432/32	, 128.229.52.50/32	: 00001d7e/14
4879 : 80e5343e/32	, 128.229.52.62/32	: 00001d7d/14
4880 : 80e53440/27	, 128.229.52.64/27	: 00001d7c/14
4881 : 80e53464/30	, 128.229.52.100/30	: 00001d7b/14
4882 : 80e53469/32	, 128.229.52.105/32	: 00001d7a/14
4883 : 80e5346e/32	, 128.229.52.110/32	: 00001d79/14
4884 : 80e53470/28	, 128.229.52.112/28	: 00001d78/14
4885 : 80e53480/25	, 128.229.52.128/25	: 00001d77/14
4886 : 80e53500/24	, 128.229.53.0/24	: 00001d76/14
4887 : 80e53600/23	, 128.229.54.0/23	: 00001d75/14
4888 : 80e53800/21	, 128.229.56.0/21	: 00001d74/14
4889 : 80e54000/18	, 128.229.64.0/18	: 00001d73/14
4890 : 80e58000/18	, 128.229.128.0/18	: 00001d72/14
4891 : 80e5c000/19	, 128.229.192.0/19	: 00001d71/14
4892 : 80e5e000/21	, 128.229.224.0/21	: 00001d70/14
4893 : 80e5e800/22	, 128.229.232.0/22	: 00001d6f/14
4894 : 80e5ec00/23	, 128.229.236.0/23	: 00001d6e/14
4895 : 80e5ee3a/32	, 128.229.238.58/32	: 00001d6d/14
4896 : 80e5ee70/32	, 128.229.238.112/32	: 00001d6c/14
4897 : 80e5ee80/26	, 128.229.238.128/26	: 00001d6b/14
4898 : 80e5eecd/32	, 128.229.238.205/32	: 00001d6a/14
4899 : 80e5ef00/24	, 128.229.239.0/24	: 00001d69/14
4900 : 80e5f0f8/32	, 128.229.240.248/32	: 00001d68/14
4901 : 80e5f100/26	, 128.229.241.0/26	: 00001d67/14
4902 : 80e5f2c8/29	, 128.229.242.200/29	: 00001d66/14
4903 : 80e5f338/30	, 128.229.243.56/30	: 00001d65/14
4904 : 80e5f400/23	, 128.229.244.0/23	: 00001d64/14
4905 : 80e5f64d/32	, 128.229.246.77/32	: 00001d63/14
4906 : 80e5f700/24	, 128.229.247.0/24	: 00001d62/14
4907 : 80e5f800/23	, 128.229.248.0/23	: 00001d61/14
4908 : 80e5fa00/24	, 128.229.250.0/24	: 00001d60/14
4909 : 80e5fb40/26	, 128.229.251.64/26	: 00001d5f/14
4910 : 80e5fd00/25	, 128.229.253.0/25	: 00001d5e/14
4911 : 80e5fe69/32	, 128.229.254.105/32	: 00001d5d/14
4912 : 80e5ffd7/32	, 128.229.255.215/32	: 00001d5c/14
4913 : 80e60000/15	, 128.230.0.0/15	: 00001d5b/14
4914 : 80e80000/13	, 128.232.0.0/13	: 00001d5a/14
4915 : 80f00000/13	, 128.240.0.0/13	: 00001d59/14
4916 : 80f80000/16	, 128.248.0.0/16	: 00001d58/14
4917 : 80f902c0/26	, 128.249.2.192/26	: 00001d57/14
4918 : 80f90800/21	, 128.249.8.0/21	: 00001d56/14
4919 : 80f91598/32	, 128.249.21.152/32	: 00001d55/14
4920 : 80f92300/25	, 128.249.35.0/25	: 00001d54/14
4921 : 80f92ebe/32	, 128.249.46.190/32	: 00001d53/14
4922 : 80f930c0/26	, 128.249.48.192/26	: 00001d52/14
4923 : 80f93f96/32	, 128.249.63.150/32	: 00001d51/14
4924 : 80f94400/25	, 128.249.68.0/25	: 00001d50/14
4925 : 80f94800/22	, 128.249.72.0/22	: 00001d4f/14
4926 : 80f94c00/23	, 128.249.76.0/23	: 00001d4e/14
4927 : 80f95200/23	, 128.249.82.0/23	: 00001d4d/14
4928 : 80f95680/25	, 128.249.86.128/25	: 00001d4c/14
4929 : 80f95aec/32	, 128.249.90.236/32	: 00001d4b/14
4930 : 80f95e7c/30	, 128.249.94.124/30	: 00001d4a/14
4931 : 80f96000/19	, 128.249.96.0/19	: 00001d49/14
4932 : 80f98000/20	, 128.249.128.0/20	: 00001d48/14
4933 : 80f996d8/31	, 128.249.150.216/31	: 00001d47/14
4934 : 80f99e8e/31	, 128.249.158.142/31	: 00001d46/14
4935 : 80f9a52f/32	, 128.249.165.47/32	: 00001d45/14
4936 : 80f9ab70/28	, 128.249.171.112/28	: 00001d44/14
4937 : 80f9b000/22	, 128.249.176.0/22	: 00001d43/14
4938 : 80f9b900/24	, 128.249.185.0/24	: 00001d42/14
4939 : 80f9c000/19	, 128.249.192.0/19	: 00001d41/14
4940 : 80f9e000/20	, 128.249.224.0/20	: 00001d40/14
4941 : 80f9f000/21	, 128.249.240.0/21	: 00001d3f/14
4942 : 80f9f800/23	, 128.249.248.0/23	: 00001d3e/14
4943 : 80f9fa70/32	, 128.249.250.112/32	: 00001d3d/14
4944 : 80f9fac0/26	, 128.249.250.192/26	: 00001d3c/14
4945 : 80f9fbc0/27	, 128.249.251.192/27	: 00001d3b/14
4946 : 80f9fc00/22	, 128.249.252.0/22	: 00001d3a/14
4947 : 80fa0000/15	, 128.250.0.0/15	: 00001d39/14
4948 : 80fc0000/18	, 128.252.0.0/18	: 00001d38/14
4949 : 80fc4108/30	, 128.252.65.8/30	: 00001d37/14
4950 : 80fc4650/30	, 128.252.70.80/30	: 00001d36/14
4951 : 80fc4f00/24	, 128.252.79.0/24	: 00001d35/14
4952 : 80fc5332/31	, 128.252.83.50/31	: 00001d34/14
4953 : 80fc5400/26	, 128.252.84.0/26	: 00001d33/14
4954 : 80fc5b00/25	, 128.252.91.0/25	: 00001d32/14
4955 : 80fc5e00/24	, 128.252.94.0/24	: 00001d31/14
4956 : 80fc63a0/27	, 128.252.99.160/27	: 00001d30/14
4957 : 80fc67b0/32	, 128.252.103.176/32	: 00001d2f/14
4958 : 80fc6c00/24	, 128.252.108.0/24	: 00001d2e/14
4959 : 80fc7000/23	, 128.252.112.0/23	: 00001d2d/14
4960 : 80fc7480/25	, 128.252.116.128/25	: 00001d2c/14
4961 : 80fc7b00/24	, 128.252.123.0/24	: 00001d2b/14
4962 : 80fc8000/19	, 128.252.128.0/19	: 00001d2a/14
4963 : 80fca200/23	, 128.252.162.0/23	: 00001d29/14
4964 : 80fca600/23	, 128.252.166.0/23	: 00001d28/14
4965 : 80fca800/21	, 128.252.168.0/21	: 00001d27/14
4966 : 80fcb300/24	, 128.252.179.0/24	: 00001d26/14
4967 : 80fcba30/31	, 128.252.186.48/31	: 00001d25/14
4968 : 80fcbd00/24	, 128.252.189.0/24	: 00001d24/14
4969 : 80fcc066/32	, 128.252.192.102/32	: 00001d23/14
4970 : 80fccd7e/32	, 128.252.205.126/32	: 00001d22/14
4971 : 80fcd480/30	, 128.252.212.128/30	: 00001d21/14
4972 : 80fcda00/23	, 128.252.218.0/23	: 00001d20/14
4973 : 80fce6c0/27	, 128.252.230.192/27	: 00001d1f/14
4974 : 80fce800/21	, 128.252.232.0/21	: 00001d1e/14
4975 : 80fcf400/25	, 128.252.244.0/25	: 00001d1d/14
4976 : 80fcf940/26	, 128.252.249.64/26	: 00001d1c/14
4977 : 80fd0000/16	, 128.253.0.0/16	: 00001d1b/14
4978 : 80fe0000/15	, 128.254.0.0/15	: 00001d1a/14
4979 : 81000000/12	, 129.0.0.0/12	: 00001d19/14
4980 : 81100000/13	, 129.16.0.0/13	: 00001d18/14
4981 : 81180000/16	, 129.24.0.0/16	: 00001d17/14
4982 : 81190000/18	, 129.25.0.0/18	: 00001d16/14
4983 : 81194200/23	, 129.25.66.0/23	: 00001d15/14
4984 : 8119442e/32	, 129.25.68.46/32	: 00001d14/14
4985 : 811949b0/28	, 129.25.73.176/28	: 00001d13/14
4986 : 81194df7/32	, 129.25.77.247/32	: 00001d12/14
4987 : 81195300/24	, 129.25.83.0/24	: 00001d11/14
4988 : 81195600/23	, 129.25.86.0/23	: 00001d10/14
4989 : 81195900/24	, 129.25.89.0/24	: 00001d0f/14
4990 : 81196000/20	, 129.25.96.0/20	: 00001d0e/14
4991 : 811971e9/32	, 129.25.113.233/32	: 00001d0d/14
4992 : 8119730a/31	, 129.25.115.10/31	: 00001d0c/14
4993 : 81197474/31	, 129.25.116.116/31	: 00001d0b/14
4994 : 81197800/22	, 129.25.120.0/22	: 00001d0a/14
4995 : 81197db8/29	, 129.25.125.184/29	: 00001d09/14
4996 : 81197e00/25	, 129.25.126.0/25	: 00001d08/14
4997 : 81198380/25	, 129.25.131.128/25	: 00001d07/14
4998 : 81198600/24	, 129.25.134.0/24	: 00001d06/14
4999 : 81198800/22	, 129.25.136.0/22	: 00001d05/14
5000 : 81199000/23	, 129.25.144.0/23	: 00001d04/14
5001 : 81199500/24	, 129.25.149.0/24	: 00001d03/14
5002 : 81199a00/25	, 129.25.154.0/25	: 00001d02/14
5003 : 81199d06/31	, 129.25.157.6/31	: 00001d01/14
