sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
2047 : 727c54f0/28	, 114.124.84.240/28	: 00005e77/15
2048 : 727c873c/32	, 114.124.135.60/32	: 00005e76/15
2049 : 727cc5dd/32	, 114.124.197.221/32	: 00005e75/15
2050 : 727d2d5d/32	, 114.125.45.93/32	: 00005e74/15
2051 : 727d72c4/32	, 114.125.114.196/32	: 00005e73/15
2052 : 727dde68/30	, 114.125.222.104/30	: 00005e72/15
2053 : 727e7360/27	, 114.126.115.96/27	: 00005e71/15
2054 : 727eab04/30	, 114.126.171.4/30	: 00005e70/15
2055 : 727ec0d8/30	, 114.126.192.216/30	: 00005e6f/15
2056 : 727f5a00/31	, 114.127.90.0/31	: 00005e6e/15
2057 : 727f96ac/30	, 114.127.150.172/30	: 00005e6d/15
2058 : 727fe954/31	, 114.127.233.84/31	: 00005e6c/15
2059 : 72802f80/26	, 114.128.47.128/26	: 00005e6b/15
2060 : 7280aa40/28	, 114.128.170.64/28	: 00005e6a/15
2061 : 7280ea54/32	, 114.128.234.84/32	: 00005e69/15
2062 : 72814338/29	, 114.129.67.56/29	: 00005e68/15
2063 : 7281b2b8/31	, 114.129.178.184/31	: 00005e67/15
2064 : 7281cb21/32	, 114.129.203.33/32	: 00005e66/15
2065 : 7282044c/32	, 114.130.4.76/32	: 00005e65/15
2066 : 72825bae/32	, 114.130.91.174/32	: 00005e64/15
2067 : 7282f1c8/30	, 114.130.241.200/30	: 00005e63/15
2068 : 72832610/28	, 114.131.38.16/28	: 00005e62/15
2069 : 72838743/32	, 114.131.135.67/32	: 00005e61/15
2070 : 7283f0a0/27	, 114.131.240.160/27	: 00005e60/15
2071 : 728427c0/29	, 114.132.39.192/29	: 00005e5f/15
2072 : 7284a3a0/27	, 114.132.163.160/27	: 00005e5e/15
2073 : 7284df80/25	, 114.132.223.128/25	: 00005e5d/15
2074 : 72853042/32	, 114.133.48.66/32	: 00005e5c/15
2075 : 728571a1/32	, 114.133.113.161/32	: 00005e5b/15
2076 : 7285bb64/32	, 114.133.187.100/32	: 00005e5a/15
2077 : 7285cb72/31	, 114.133.203.114/31	: 00005e59/15
2078 : 728600fa/32	, 114.134.0.250/32	: 00005e58/15
2079 : 7286404a/31	, 114.134.64.74/31	: 00005e57/15
2080 : 728681ee/31	, 114.134.129.238/31	: 00005e56/15
2081 : 728751a0/27	, 114.135.81.160/27	: 00005e55/15
2082 : 728795e0/28	, 114.135.149.224/28	: 00005e54/15
2083 : 7287dac4/32	, 114.135.218.196/32	: 00005e53/15
2084 : 728830d8/31	, 114.136.48.216/31	: 00005e52/15
2085 : 72889ab8/30	, 114.136.154.184/30	: 00005e51/15
2086 : 7288ddd4/30	, 114.136.221.212/30	: 00005e50/15
2087 : 72891c52/31	, 114.137.28.82/31	: 00005e4f/15
2088 : 72895880/25	, 114.137.88.128/25	: 00005e4e/15
2089 : 7289b670/28	, 114.137.182.112/28	: 00005e4d/15
2090 : 7289d7f3/32	, 114.137.215.243/32	: 00005e4c/15
2091 : 728a0ccc/31	, 114.138.12.204/31	: 00005e4b/15
2092 : 728a44b0/29	, 114.138.68.176/29	: 00005e4a/15
2093 : 728aafd4/31	, 114.138.175.212/31	: 00005e49/15
2094 : 728b0d90/30	, 114.139.13.144/30	: 00005e48/15
2095 : 728b5254/31	, 114.139.82.84/31	: 00005e47/15
2096 : 728b864e/31	, 114.139.134.78/31	: 00005e46/15
2097 : 728c6ca8/29	, 114.140.108.168/29	: 00005e45/15
2098 : 728c9df8/30	, 114.140.157.248/30	: 00005e44/15
2099 : 728cf820/29	, 114.140.248.32/29	: 00005e43/15
2100 : 728d3540/26	, 114.141.53.64/26	: 00005e42/15
2101 : 728d7858/31	, 114.141.120.88/31	: 00005e41/15
2102 : 728ddadc/30	, 114.141.218.220/30	: 00005e40/15
2103 : 728e06dc/32	, 114.142.6.220/32	: 00005e3f/15
2104 : 728eaa02/31	, 114.142.170.2/31	: 00005e3e/15
2105 : 728ef6c0/28	, 114.142.246.192/28	: 00005e3d/15
2106 : 728f0520/30	, 114.143.5.32/30	: 00005e3c/15
2107 : 728f5220/31	, 114.143.82.32/31	: 00005e3b/15
2108 : 728fdfc8/30	, 114.143.223.200/30	: 00005e3a/15
2109 : 72903588/31	, 114.144.53.136/31	: 00005e39/15
2110 : 72909e78/29	, 114.144.158.120/29	: 00005e38/15
2111 : 7290fc8c/30	, 114.144.252.140/30	: 00005e37/15
2112 : 729158a8/29	, 114.145.88.168/29	: 00005e36/15
2113 : 72919760/31	, 114.145.151.96/31	: 00005e35/15
2114 : 7291c6e8/31	, 114.145.198.232/31	: 00005e34/15
2115 : 72921ade/31	, 114.146.26.222/31	: 00005e33/15
2116 : 7292ab18/32	, 114.146.171.24/32	: 00005e32/15
2117 : 7292ffa4/30	, 114.146.255.164/30	: 00005e31/15
2118 : 7293365c/31	, 114.147.54.92/31	: 00005e30/15
2119 : 72936b8c/30	, 114.147.107.140/30	: 00005e2f/15
2120 : 7293a19a/31	, 114.147.161.154/31	: 00005e2e/15
2121 : 7293d2ae/31	, 114.147.210.174/31	: 00005e2d/15
2122 : 7294387f/32	, 114.148.56.127/32	: 00005e2c/15
2123 : 72945dd1/32	, 114.148.93.209/32	: 00005e2b/15
2124 : 7294ca40/27	, 114.148.202.64/27	: 00005e2a/15
2125 : 72953ee0/29	, 114.149.62.224/29	: 00005e29/15
2126 : 7295a790/28	, 114.149.167.144/28	: 00005e28/15
2127 : 7295c5c0/31	, 114.149.197.192/31	: 00005e27/15
2128 : 729601a9/32	, 114.150.1.169/32	: 00005e26/15
2129 : 72964113/32	, 114.150.65.19/32	: 00005e25/15
2130 : 7296b06a/31	, 114.150.176.106/31	: 00005e24/15
2131 : 7296de50/28	, 114.150.222.80/28	: 00005e23/15
2132 : 72970400/24	, 114.151.4.0/24	: 00005e22/15
2133 : 7297b4fc/31	, 114.151.180.252/31	: 00005e21/15
2134 : 7297c111/32	, 114.151.193.17/32	: 00005e20/15
2135 : 72981b68/29	, 114.152.27.104/29	: 00005e1f/15
2136 : 72984474/31	, 114.152.68.116/31	: 00005e1e/15
2137 : 7298989c/31	, 114.152.152.156/31	: 00005e1d/15
2138 : 729901a0/31	, 114.153.1.160/31	: 00005e1c/15
2139 : 72996b22/31	, 114.153.107.34/31	: 00005e1b/15
2140 : 72998670/31	, 114.153.134.112/31	: 00005e1a/15
2141 : 7299c0c0/30	, 114.153.192.192/30	: 00005e19/15
2142 : 729a0e80/25	, 114.154.14.128/25	: 00005e18/15
2143 : 729a4780/26	, 114.154.71.128/26	: 00005e17/15
2144 : 729ae410/29	, 114.154.228.16/29	: 00005e16/15
2145 : 729b1388/29	, 114.155.19.136/29	: 00005e15/15
2146 : 729bb968/30	, 114.155.185.104/30	: 00005e14/15
2147 : 729be96a/31	, 114.155.233.106/31	: 00005e13/15
2148 : 729c677c/31	, 114.156.103.124/31	: 00005e12/15
2149 : 729c8264/31	, 114.156.130.100/31	: 00005e11/15
2150 : 729cf5c0/29	, 114.156.245.192/29	: 00005e10/15
2151 : 729d55e4/30	, 114.157.85.228/30	: 00005e0f/15
2152 : 729da820/27	, 114.157.168.32/27	: 00005e0e/15
2153 : 729dcac8/31	, 114.157.202.200/31	: 00005e0d/15
2154 : 729e5818/30	, 114.158.88.24/30	: 00005e0c/15
2155 : 729e91f0/29	, 114.158.145.240/29	: 00005e0b/15
2156 : 729ee780/26	, 114.158.231.128/26	: 00005e0a/15
2157 : 729f52d7/32	, 114.159.82.215/32	: 00005e09/15
2158 : 729f84dc/31	, 114.159.132.220/31	: 00005e08/15
2159 : 729ffdc0/31	, 114.159.253.192/31	: 00005e07/15
2160 : 72a04419/32	, 114.160.68.25/32	: 00005e06/15
2161 : 72a09708/30	, 114.160.151.8/30	: 00005e05/15
2162 : 72a0c0e1/32	, 114.160.192.225/32	: 00005e04/15
2163 : 72a12788/31	, 114.161.39.136/31	: 00005e03/15
2164 : 72a14fe0/27	, 114.161.79.224/27	: 00005e02/15
2165 : 72a1c5ca/31	, 114.161.197.202/31	: 00005e01/15
2166 : 72a258d0/28	, 114.162.88.208/28	: 00005e00/15
2167 : 72a2b2ac/31	, 114.162.178.172/31	: 00005dff/15
2168 : 72a2f6c6/32	, 114.162.246.198/32	: 00005dfe/15
2169 : 72a33740/29	, 114.163.55.64/29	: 00005dfd/15
2170 : 72a37338/29	, 114.163.115.56/29	: 00005dfc/15
2171 : 72a3948c/31	, 114.163.148.140/31	: 00005dfb/15
2172 : 72a3d002/31	, 114.163.208.2/31	: 00005dfa/15
2173 : 72a403a8/31	, 114.164.3.168/31	: 00005df9/15
2174 : 72a45688/29	, 114.164.86.136/29	: 00005df8/15
2175 : 72a4b120/28	, 114.164.177.32/28	: 00005df7/15
2176 : 72a53c78/30	, 114.165.60.120/30	: 00005df6/15
2177 : 72a58f20/32	, 114.165.143.32/32	: 00005df5/15
2178 : 72a5e218/29	, 114.165.226.24/29	: 00005df4/15
2179 : 72a63e20/31	, 114.166.62.32/31	: 00005df3/15
2180 : 72a67534/30	, 114.166.117.52/30	: 00005df2/15
2181 : 72a6ec2c/30	, 114.166.236.44/30	: 00005df1/15
2182 : 72a71a40/31	, 114.167.26.64/31	: 00005df0/15
2183 : 72a757de/31	, 114.167.87.222/31	: 00005def/15
2184 : 72a79d10/30	, 114.167.157.16/30	: 00005dee/15
2185 : 72a801ce/31	, 114.168.1.206/31	: 00005ded/15
2186 : 72a849a8/30	, 114.168.73.168/30	: 00005dec/15
2187 : 72a8a940/27	, 114.168.169.64/27	: 00005deb/15
2188 : 72a8c258/30	, 114.168.194.88/30	: 00005dea/15
2189 : 72a91118/29	, 114.169.17.24/29	: 00005de9/15
2190 : 72a98348/29	, 114.169.131.72/29	: 00005de8/15
2191 : 72a9daf7/32	, 114.169.218.247/32	: 00005de7/15
2192 : 72aa5990/28	, 114.170.89.144/28	: 00005de6/15
2193 : 72aabaa4/31	, 114.170.186.164/31	: 00005de5/15
2194 : 72aac443/32	, 114.170.196.67/32	: 00005de4/15
2195 : 72ab09f8/30	, 114.171.9.248/30	: 00005de3/15
2196 : 72ab797d/32	, 114.171.121.125/32	: 00005de2/15
2197 : 72abcef0/31	, 114.171.206.240/31	: 00005de1/15
2198 : 72ac0204/30	, 114.172.2.4/30	: 00005de0/15
2199 : 72ac77a8/30	, 114.172.119.168/30	: 00005ddf/15
2200 : 72ac88d0/31	, 114.172.136.208/31	: 00005dde/15
2201 : 72ad3229/32	, 114.173.50.41/32	: 00005ddd/15
2202 : 72ad9764/30	, 114.173.151.100/30	: 00005ddc/15
2203 : 72add0b6/31	, 114.173.208.182/31	: 00005ddb/15
2204 : 72ae1418/29	, 114.174.20.24/29	: 00005dda/15
2205 : 72ae6134/30	, 114.174.97.52/30	: 00005dd9/15
2206 : 72aeb400/23	, 114.174.180.0/23	: 00005dd8/15
2207 : 72af071d/32	, 114.175.7.29/32	: 00005dd7/15
2208 : 72af5518/30	, 114.175.85.24/30	: 00005dd6/15
2209 : 72af9568/29	, 114.175.149.104/29	: 00005dd5/15
2210 : 72b0078b/32	, 114.176.7.139/32	: 00005dd4/15
2211 : 72b06d70/31	, 114.176.109.112/31	: 00005dd3/15
2212 : 72b08f4c/30	, 114.176.143.76/30	: 00005dd2/15
2213 : 72b0e314/31	, 114.176.227.20/31	: 00005dd1/15
2214 : 72b15b4e/31	, 114.177.91.78/31	: 00005dd0/15
2215 : 72b1bb00/29	, 114.177.187.0/29	: 00005dcf/15
2216 : 72b1fc10/32	, 114.177.252.16/32	: 00005dce/15
2217 : 72b20d77/32	, 114.178.13.119/32	: 00005dcd/15
2218 : 72b24f72/32	, 114.178.79.114/32	: 00005dcc/15
2219 : 72b2ccfb/32	, 114.178.204.251/32	: 00005dcb/15
2220 : 72b341f9/32	, 114.179.65.249/32	: 00005dca/15
2221 : 72b39ef2/31	, 114.179.158.242/31	: 00005dc9/15
2222 : 72b3f5dd/32	, 114.179.245.221/32	: 00005dc8/15
2223 : 72b451ce/31	, 114.180.81.206/31	: 00005dc7/15
2224 : 72b48120/28	, 114.180.129.32/28	: 00005dc6/15
2225 : 72b4f7d8/32	, 114.180.247.216/32	: 00005dc5/15
2226 : 72b563a0/30	, 114.181.99.160/30	: 00005dc4/15
2227 : 72b5b440/26	, 114.181.180.64/26	: 00005dc3/15
2228 : 72b5e240/27	, 114.181.226.64/27	: 00005dc2/15
2229 : 72b62840/32	, 114.182.40.64/32	: 00005dc1/15
2230 : 72b67988/29	, 114.182.121.136/29	: 00005dc0/15
2231 : 72b6a0b4/31	, 114.182.160.180/31	: 00005dbf/15
2232 : 72b70e2d/32	, 114.183.14.45/32	: 00005dbe/15
2233 : 72b78862/31	, 114.183.136.98/31	: 00005dbd/15
2234 : 72b7e6de/31	, 114.183.230.222/31	: 00005dbc/15
2235 : 72b834fc/31	, 114.184.52.252/31	: 00005dbb/15
2236 : 72b876d9/32	, 114.184.118.217/32	: 00005dba/15
2237 : 72b88280/29	, 114.184.130.128/29	: 00005db9/15
2238 : 72b8c040/29	, 114.184.192.64/29	: 00005db8/15
2239 : 72b95330/29	, 114.185.83.48/29	: 00005db7/15
2240 : 72b99bd0/29	, 114.185.155.208/29	: 00005db6/15
2241 : 72b9cc18/29	, 114.185.204.24/29	: 00005db5/15
2242 : 72ba220c/31	, 114.186.34.12/31	: 00005db4/15
2243 : 72baa887/32	, 114.186.168.135/32	: 00005db3/15
2244 : 72bacb80/27	, 114.186.203.128/27	: 00005db2/15
2245 : 72bb2ac7/32	, 114.187.42.199/32	: 00005db1/15
2246 : 72bbb094/31	, 114.187.176.148/31	: 00005db0/15
2247 : 72bbfd80/30	, 114.187.253.128/30	: 00005daf/15
2248 : 72bc09b7/32	, 114.188.9.183/32	: 00005dae/15
2249 : 72bc7c20/28	, 114.188.124.32/28	: 00005dad/15
2250 : 72bc8777/32	, 114.188.135.119/32	: 00005dac/15
2251 : 72bd26c8/31	, 114.189.38.200/31	: 00005dab/15
2252 : 72bd54e4/30	, 114.189.84.228/30	: 00005daa/15
2253 : 72bdebe6/31	, 114.189.235.230/31	: 00005da9/15
2254 : 72be10f4/30	, 114.190.16.244/30	: 00005da8/15
2255 : 72be8fc6/31	, 114.190.143.198/31	: 00005da7/15
2256 : 72bed272/31	, 114.190.210.114/31	: 00005da6/15
2257 : 72bf2b24/30	, 114.191.43.36/30	: 00005da5/15
2258 : 72bf787d/32	, 114.191.120.125/32	: 00005da4/15
2259 : 72bfac60/29	, 114.191.172.96/29	: 00005da3/15
2260 : 72c0107c/31	, 114.192.16.124/31	: 00005da2/15
2261 : 72c09912/32	, 114.192.153.18/32	: 00005da1/15
2262 : 72c0c82b/32	, 114.192.200.43/32	: 00005da0/15
2263 : 72c11840/27	, 114.193.24.64/27	: 00005d9f/15
2264 : 72c15c7c/30	, 114.193.92.124/30	: 00005d9e/15
2265 : 72c1b34c/30	, 114.193.179.76/30	: 00005d9d/15
2266 : 72c22e66/31	, 114.194.46.102/31	: 00005d9c/15
2267 : 72c2bfdc/30	, 114.194.191.220/30	: 00005d9b/15
2268 : 72c2ca3a/32	, 114.194.202.58/32	: 00005d9a/15
2269 : 72c3268c/31	, 114.195.38.140/31	: 00005d99/15
2270 : 72c37a71/32	, 114.195.122.113/32	: 00005d98/15
2271 : 72c3b4f8/29	, 114.195.180.248/29	: 00005d97/15
2272 : 72c3cb71/32	, 114.195.203.113/32	: 00005d96/15
2273 : 72c419c5/32	, 114.196.25.197/32	: 00005d95/15
2274 : 72c453cc/30	, 114.196.83.204/30	: 00005d94/15
2275 : 72c4c468/30	, 114.196.196.104/30	: 00005d93/15
2276 : 72c54e1e/31	, 114.197.78.30/31	: 00005d92/15
2277 : 72c593ec/30	, 114.197.147.236/30	: 00005d91/15
2278 : 72c5eb37/32	, 114.197.235.55/32	: 00005d90/15
2279 : 72c6411e/32	, 114.198.65.30/32	: 00005d8f/15
2280 : 72c6abb0/30	, 114.198.171.176/30	: 00005d8e/15
2281 : 72c6e2d0/32	, 114.198.226.208/32	: 00005d8d/15
2282 : 72c72a1a/32	, 114.199.42.26/32	: 00005d8c/15
2283 : 72c76c34/30	, 114.199.108.52/30	: 00005d8b/15
2284 : 72c7b85a/31	, 114.199.184.90/31	: 00005d8a/15
2285 : 72c82f54/32	, 114.200.47.84/32	: 00005d89/15
2286 : 72c84bb4/32	, 114.200.75.180/32	: 00005d88/15
2287 : 72c8947e/32	, 114.200.148.126/32	: 00005d87/15
2288 : 72c8e351/32	, 114.200.227.81/32	: 00005d86/15
2289 : 72c91e54/31	, 114.201.30.84/31	: 00005d85/15
2290 : 72c940b6/32	, 114.201.64.182/32	: 00005d84/15
2291 : 72c9b4c0/26	, 114.201.180.192/26	: 00005d83/15
2292 : 72ca0df0/28	, 114.202.13.240/28	: 00005d82/15
2293 : 72ca5f90/28	, 114.202.95.144/28	: 00005d81/15
2294 : 72cad1ac/30	, 114.202.209.172/30	: 00005d80/15
2295 : 72cb1360/31	, 114.203.19.96/31	: 00005d7f/15
2296 : 72cb6378/29	, 114.203.99.120/29	: 00005d7e/15
2297 : 72cb8860/27	, 114.203.136.96/27	: 00005d7d/15
2298 : 72cc0274/30	, 114.204.2.116/30	: 00005d7c/15
2299 : 72cc5580/28	, 114.204.85.128/28	: 00005d7b/15
2300 : 72cc8348/29	, 114.204.131.72/29	: 00005d7a/15
2301 : 72cd0440/29	, 114.205.4.64/29	: 00005d79/15
2302 : 72cd8298/30	, 114.205.130.152/30	: 00005d78/15
2303 : 72cdd7be/32	, 114.205.215.190/32	: 00005d77/15
2304 : 72ce388e/32	, 114.206.56.142/32	: 00005d76/15
2305 : 72ce4134/30	, 114.206.65.52/30	: 00005d75/15
2306 : 72ce9208/32	, 114.206.146.8/32	: 00005d74/15
2307 : 72ced434/32	, 114.206.212.52/32	: 00005d73/15
2308 : 72cf127a/32	, 114.207.18.122/32	: 00005d72/15
2309 : 72cf7451/32	, 114.207.116.81/32	: 00005d71/15
2310 : 72cfc79f/32	, 114.207.199.159/32	: 00005d70/15
2311 : 72d019ec/30	, 114.208.25.236/30	: 00005d6f/15
2312 : 72d041fb/32	, 114.208.65.251/32	: 00005d6e/15
2313 : 72d0abac/31	, 114.208.171.172/31	: 00005d6d/15
2314 : 72d16480/32	, 114.209.100.128/32	: 00005d6c/15
2315 : 72d18430/31	, 114.209.132.48/31	: 00005d6b/15
2316 : 72d1e222/31	, 114.209.226.34/31	: 00005d6a/15
2317 : 72d20a18/29	, 114.210.10.24/29	: 00005d69/15
2318 : 72d25e39/32	, 114.210.94.57/32	: 00005d68/15
2319 : 72d2d400/27	, 114.210.212.0/27	: 00005d67/15
2320 : 72d32e58/29	, 114.211.46.88/29	: 00005d66/15
2321 : 72d36980/25	, 114.211.105.128/25	: 00005d65/15
2322 : 72d3a90c/31	, 114.211.169.12/31	: 00005d64/15
2323 : 72d470d8/31	, 114.212.112.216/31	: 00005d63/15
2324 : 72d49a80/31	, 114.212.154.128/31	: 00005d62/15
2325 : 72d4c690/28	, 114.212.198.144/28	: 00005d61/15
2326 : 72d52330/28	, 114.213.35.48/28	: 00005d60/15
2327 : 72d54c64/32	, 114.213.76.100/32	: 00005d5f/15
2328 : 72d5a4e6/32	, 114.213.164.230/32	: 00005d5e/15
2329 : 72d5e150/30	, 114.213.225.80/30	: 00005d5d/15
2330 : 72d638f5/32	, 114.214.56.245/32	: 00005d5c/15
2331 : 72d64f7a/31	, 114.214.79.122/31	: 00005d5b/15
2332 : 72d6fc16/31	, 114.214.252.22/31	: 00005d5a/15
2333 : 72d739f8/31	, 114.215.57.248/31	: 00005d59/15
2334 : 72d7502a/31	, 114.215.80.42/31	: 00005d58/15
2335 : 72d7c4e4/32	, 114.215.196.228/32	: 00005d57/15
2336 : 72d8515c/31	, 114.216.81.92/31	: 00005d56/15
2337 : 72d88bd8/29	, 114.216.139.216/29	: 00005d55/15
2338 : 72d8f5a8/30	, 114.216.245.168/30	: 00005d54/15
2339 : 72d91390/29	, 114.217.19.144/29	: 00005d53/15
2340 : 72d9622c/30	, 114.217.98.44/30	: 00005d52/15
2341 : 72d9aaa4/30	, 114.217.170.164/30	: 00005d51/15
2342 : 72da4727/32	, 114.218.71.39/32	: 00005d50/15
2343 : 72da8ec8/29	, 114.218.142.200/29	: 00005d4f/15
2344 : 72daef7c/31	, 114.218.239.124/31	: 00005d4e/15
2345 : 72db3608/32	, 114.219.54.8/32	: 00005d4d/15
2346 : 72db930c/31	, 114.219.147.12/31	: 00005d4c/15
2347 : 72dbc5e8/29	, 114.219.197.232/29	: 00005d4b/15
2348 : 72dc7d20/28	, 114.220.125.32/28	: 00005d4a/15
2349 : 72dcb9ac/30	, 114.220.185.172/30	: 00005d49/15
2350 : 72dcf77a/32	, 114.220.247.122/32	: 00005d48/15
2351 : 72dd20c8/29	, 114.221.32.200/29	: 00005d47/15
2352 : 72dd8f60/32	, 114.221.143.96/32	: 00005d46/15
2353 : 72ddef74/30	, 114.221.239.116/30	: 00005d45/15
2354 : 72de1200/28	, 114.222.18.0/28	: 00005d44/15
2355 : 72de42c0/31	, 114.222.66.192/31	: 00005d43/15
2356 : 72de8489/32	, 114.222.132.137/32	: 00005d42/15
2357 : 72dec600/26	, 114.222.198.0/26	: 00005d41/15
2358 : 72df2468/29	, 114.223.36.104/29	: 00005d40/15
2359 : 72df5ec8/30	, 114.223.94.200/30	: 00005d3f/15
2360 : 72dfcd3e/31	, 114.223.205.62/31	: 00005d3e/15
2361 : 72e037c4/30	, 114.224.55.196/30	: 00005d3d/15
2362 : 72e07f06/31	, 114.224.127.6/31	: 00005d3c/15
2363 : 72e0a4b4/31	, 114.224.164.180/31	: 00005d3b/15
2364 : 72e11d00/26	, 114.225.29.0/26	: 00005d3a/15
2365 : 72e17fd8/30	, 114.225.127.216/30	: 00005d39/15
2366 : 72e1d862/31	, 114.225.216.98/31	: 00005d38/15
2367 : 72e2015e/31	, 114.226.1.94/31	: 00005d37/15
2368 : 72e27a68/30	, 114.226.122.104/30	: 00005d36/15
2369 : 72e2ecfe/31	, 114.226.236.254/31	: 00005d35/15
2370 : 72e301cc/31	, 114.227.1.204/31	: 00005d34/15
2371 : 72e34bb0/30	, 114.227.75.176/30	: 00005d33/15
2372 : 72e38afb/32	, 114.227.138.251/32	: 00005d32/15
2373 : 72e41b4e/31	, 114.228.27.78/31	: 00005d31/15
2374 : 72e44a70/28	, 114.228.74.112/28	: 00005d30/15
2375 : 72e49745/32	, 114.228.151.69/32	: 00005d2f/15
2376 : 72e4e0b0/31	, 114.228.224.176/31	: 00005d2e/15
2377 : 72e528a5/32	, 114.229.40.165/32	: 00005d2d/15
2378 : 72e5af86/31	, 114.229.175.134/31	: 00005d2c/15
2379 : 72e5d6e0/29	, 114.229.214.224/29	: 00005d2b/15
2380 : 72e663d4/30	, 114.230.99.212/30	: 00005d2a/15
2381 : 72e6b50c/31	, 114.230.181.12/31	: 00005d29/15
2382 : 72e6e400/26	, 114.230.228.0/26	: 00005d28/15
2383 : 72e71aec/31	, 114.231.26.236/31	: 00005d27/15
2384 : 72e7455a/31	, 114.231.69.90/31	: 00005d26/15
2385 : 72e7e570/31	, 114.231.229.112/31	: 00005d25/15
2386 : 72e84000/20	, 114.232.64.0/20	: 00005d24/15
2387 : 72e889a0/29	, 114.232.137.160/29	: 00005d23/15
2388 : 72e8ead0/31	, 114.232.234.208/31	: 00005d22/15
2389 : 72e9421a/31	, 114.233.66.26/31	: 00005d21/15
2390 : 72e9af0e/32	, 114.233.175.14/32	: 00005d20/15
2391 : 72e9fd94/32	, 114.233.253.148/32	: 00005d1f/15
2392 : 72ea5656/32	, 114.234.86.86/32	: 00005d1e/15
2393 : 72ea81f5/32	, 114.234.129.245/32	: 00005d1d/15
2394 : 72eae5ac/30	, 114.234.229.172/30	: 00005d1c/15
2395 : 72eb3273/32	, 114.235.50.115/32	: 00005d1b/15
2396 : 72eb65e4/31	, 114.235.101.228/31	: 00005d1a/15
2397 : 72eb8080/29	, 114.235.128.128/29	: 00005d19/15
2398 : 72ebcc50/29	, 114.235.204.80/29	: 00005d18/15
2399 : 72ec7a84/30	, 114.236.122.132/30	: 00005d17/15
2400 : 72ecb508/32	, 114.236.181.8/32	: 00005d16/15
2401 : 72eceee0/27	, 114.236.238.224/27	: 00005d15/15
2402 : 72ed3933/32	, 114.237.57.51/32	: 00005d14/15
2403 : 72ed4056/32	, 114.237.64.86/32	: 00005d13/15
2404 : 72ed9204/31	, 114.237.146.4/31	: 00005d12/15
2405 : 72ee5ebc/31	, 114.238.94.188/31	: 00005d11/15
2406 : 72eebbb8/30	, 114.238.187.184/30	: 00005d10/15
2407 : 72eef619/32	, 114.238.246.25/32	: 00005d0f/15
2408 : 72ef2b8c/31	, 114.239.43.140/31	: 00005d0e/15
2409 : 72efa030/30	, 114.239.160.48/30	: 00005d0d/15
2410 : 72efe8c2/32	, 114.239.232.194/32	: 00005d0c/15
2411 : 72f037b0/28	, 114.240.55.176/28	: 00005d0b/15
2412 : 72f04f86/31	, 114.240.79.134/31	: 00005d0a/15
2413 : 72f08f6e/32	, 114.240.143.110/32	: 00005d09/15
2414 : 72f1367e/31	, 114.241.54.126/31	: 00005d08/15
2415 : 72f15ab5/32	, 114.241.90.181/32	: 00005d07/15
2416 : 72f18570/28	, 114.241.133.112/28	: 00005d06/15
2417 : 72f20c00/26	, 114.242.12.0/26	: 00005d05/15
2418 : 72f26182/31	, 114.242.97.130/31	: 00005d04/15
2419 : 72f2c618/29	, 114.242.198.24/29	: 00005d03/15
2420 : 72f3776c/30	, 114.243.119.108/30	: 00005d02/15
2421 : 72f3958a/32	, 114.243.149.138/32	: 00005d01/15
2422 : 72f3dc94/32	, 114.243.220.148/32	: 00005d00/15
2423 : 72f43c80/26	, 114.244.60.128/26	: 00005cff/15
2424 : 72f47bd6/31	, 114.244.123.214/31	: 00005cfe/15
2425 : 72f49701/32	, 114.244.151.1/32	: 00005cfd/15
2426 : 72f519c2/31	, 114.245.25.194/31	: 00005cfc/15
2427 : 72f577ab/32	, 114.245.119.171/32	: 00005cfb/15
2428 : 72f58aa7/32	, 114.245.138.167/32	: 00005cfa/15
2429 : 72f5d67c/32	, 114.245.214.124/32	: 00005cf9/15
2430 : 72f67010/31	, 114.246.112.16/31	: 00005cf8/15
2431 : 72f68b41/32	, 114.246.139.65/32	: 00005cf7/15
2432 : 72f6e430/31	, 114.246.228.48/31	: 00005cf6/15
2433 : 72f73edd/32	, 114.247.62.221/32	: 00005cf5/15
2434 : 72f79300/24	, 114.247.147.0/24	: 00005cf4/15
2435 : 72f7dbce/31	, 114.247.219.206/31	: 00005cf3/15
2436 : 72f8422e/31	, 114.248.66.46/31	: 00005cf2/15
2437 : 72f89900/28	, 114.248.153.0/28	: 00005cf1/15
2438 : 72f8db00/26	, 114.248.219.0/26	: 00005cf0/15
2439 : 72f92714/30	, 114.249.39.20/30	: 00005cef/15
2440 : 72f94bbb/32	, 114.249.75.187/32	: 00005cee/15
2441 : 72f9ea4b/32	, 114.249.234.75/32	: 00005ced/15
2442 : 72fa10bc/32	, 114.250.16.188/32	: 00005cec/15
2443 : 72fa6778/29	, 114.250.103.120/29	: 00005ceb/15
2444 : 72fafc98/29	, 114.250.252.152/29	: 00005cea/15
2445 : 72fb14f4/30	, 114.251.20.244/30	: 00005ce9/15
2446 : 72fb5e3e/31	, 114.251.94.62/31	: 00005ce8/15
2447 : 72fbe766/32	, 114.251.231.102/32	: 00005ce7/15
